,Name,Size,Type,Alignment,AC,HP,Str,Dex,Con,Int,Wis,Cha,CR
0,Aboleth,Large,aberration,lawful evil,17,135,21,9,15,18,15,18,10.0
1,Acolyte,Medium,humanoid,any alignment,10,9,10,10,10,10,14,11,0.25
2,Adult Black Dragon,Huge,dragon,chaotic evil,19,195,23,14,21,14,13,17,14.0
3,Adult Blue Dragon,Huge,dragon,lawful evil,19,225,25,10,23,16,15,19,16.0
4,Adult Brass Dragon,Huge,dragon,chaotic good,18,172,23,10,21,14,13,17,13.0
5,Adult Bronze Dragon,Huge,dragon,lawful good,19,212,25,10,23,16,15,19,15.0
6,Adult Copper Dragon,Huge,dragon,chaotic good,18,184,23,12,21,18,15,17,14.0
7,Adult Gold Dragon,Huge,dragon,lawful good,19,256,27,14,25,16,15,24,17.0
8,Adult Green Dragon,Huge,dragon,lawful evil,19,207,23,12,21,18,15,17,15.0
9,Adult Red Dragon,Huge,dragon,chaotic evil,19,256,27,10,25,16,13,21,17.0
10,Adult Silver Dragon,Huge,dragon,lawful good,19,243,27,10,25,16,13,21,16.0
11,Adult White Dragon,Huge,dragon,chaotic evil,18,200,22,10,22,8,12,12,13.0
12,Air Elemental,Large,elemental,neutral,15,90,14,20,14,6,10,6,5.0
13,Ancient Black Dragon,Gargantuan,dragon,chaotic evil,22,367,27,14,25,16,15,19,21.0
14,Ancient Blue Dragon,Gargantuan,dragon,lawful evil,22,481,29,10,27,18,17,21,23.0
15,Ancient Brass Dragon,Gargantuan,dragon,chaotic good,20,297,27,10,25,16,15,19,20.0
16,Ancient Bronze Dragon,Gargantuan,dragon,lawful good,22,444,29,10,27,18,17,21,22.0
17,Ancient Copper Dragon,Gargantuan,dragon,chaotic good,21,350,27,12,25,20,17,19,21.0
18,Ancient Gold Dragon,Gargantuan,dragon,lawful good,22,546,30,14,29,18,17,28,24.0
19,Ancient Green Dragon,Gargantuan,dragon,lawful evil,21,385,27,12,25,20,17,19,22.0
